date,AOR
2020-01-02,45.7149
2020-01-03,45.533
2020-01-06,45.5913
2020-01-07,45.5043
2020-01-08,45.5142
2020-01-09,45.6774
2020-01-10,45.7149
2020-01-13,45.8365
2020-01-14,45.886
2020-01-15,45.8464
2020-01-16,46.0274
2020-01-17,46.1698
2020-01-21,46.0363
2020-01-22,46.0363
2020-01-23,46.0363
2020-01-24,45.8365
2020-01-27,45.3728
2020-01-28,45.6289
2020-01-29,45.7061
2020-01-30,45.6674
2020-01-31,45.2492
2020-02-03,45.3352
2020-02-04,45.8168
2020-02-05,46.0759
2020-02-06,46.1599
2020-02-07,45.9987
2020-02-10,46.0759
2020-02-11,46.2647
2020-02-12,46.4368
2020-02-13,46.323
2020-02-14,46.3507
2020-02-18,46.2074
2020-02-19,46.3132
2020-02-20,46.1886
2020-02-21,46.0759
2020-02-24,45.1622
2020-02-25,44.4601
2020-02-26,44.4226
2020-02-27,43.4337
2020-02-28,43.4041
2020-03-02,44.1278
2020-03-03,43.7768
2020-03-04,44.6995
2020-03-05,43.939
2020-03-06,43.5109
2020-03-09,41.4967
2020-03-10,42.3797
2020-03-11,40.9844
2020-03-12,38.2108
2020-03-13,39.5219
2020-03-16,37.2506
2020-03-17,37.8509
2020-03-18,36.5288
2020-03-19,36.4339
2020-03-20,36.0641
2020-03-23,35.7793
2020-03-24,37.5167
2020-03-25,38.2879
2020-03-26,39.5586
2020-03-27,39.0375
2020-03-30,39.6367
2020-03-31,39.3035
2020-04-01,38.4194
2020-04-02,38.9357
2020-04-03,38.5233
2020-04-06,39.9076
2020-04-07,39.8414
2020-04-08,40.4426
2020-04-09,41.0735
2020-04-13,40.7946
2020-04-14,41.4066
2020-04-15,40.758
2020-04-16,40.9775
2020-04-17,41.4917
2020-04-20,41.1002
2020-04-21,40.4327
2020-04-22,41.0071
2020-04-23,41.0546
2020-04-24,41.2732
2020-04-27,41.636
2020-04-28,41.7014
2020-04-29,42.35
2020-04-30,41.8832
2020-05-01,41.1861
2020-05-04,41.2732
2020-05-05,41.4818
2020-05-06,41.2732
2020-05-07,41.6064
2020-05-08,42.1038
2020-05-11,41.9693
2020-05-12,41.5688
2020-05-13,41.2148
2020-05-14,41.3879
2020-05-15,41.3691
2020-05-18,42.3401
2020-05-19,42.1038
2020-05-20,42.5902
2020-05-21,42.3312
2020-05-22,42.3213
2020-05-26,42.887
2020-05-27,43.2281
2020-05-28,43.2775
2020-05-29,43.3349
2020-06-01,43.6869
2020-06-02,43.9657
2020-06-03,44.4513
2020-06-04,44.2514
2020-06-05,44.9565
2020-06-08,45.3293
2020-06-09,45.1364
2020-06-10,44.9861
2020-06-11,43.4001
2020-06-12,43.8292
2020-06-15,43.9558
2020-06-16,44.4601
2020-06-17,44.4127
2020-06-18,44.384
2020-06-19,44.2614
2020-06-22,44.4898
2020-06-23,44.6114
2020-06-24,43.946
2020-06-25,44.1546
2020-06-26,43.7343
2020-06-29,44.0211
2020-06-30,44.2693
2020-07-01,44.3355
2020-07-02,44.6628
2020-07-06,45.1711
2020-07-07,44.8745
2020-07-08,45.1236
2020-07-09,44.9516
2020-07-10,45.1908
2020-07-13,44.8745
2020-07-14,45.3264
2020-07-15,45.624
2020-07-16,45.4697
2020-07-17,45.6042
2020-07-20,45.8237
2020-07-21,45.969
2020-07-22,46.1045
2020-07-23,45.7575
2020-07-24,45.5844
2020-07-27,45.9592
2020-07-28,45.7762
2020-07-29,46.0858
2020-07-30,45.9315
2020-07-31,45.8237
2020-08-03,46.1797
2020-08-04,46.3725
2020-08-05,46.4892
2020-08-06,46.6998
2020-08-07,46.5347
2020-08-10,46.6701
2020-08-11,46.5257
2020-08-12,46.9766
2020-08-13,46.8253
2020-08-14,46.7374
2020-08-17,46.9005
2020-08-18,46.9766
2020-08-19,46.7472
2020-08-20,46.8253
2020-08-21,46.854
2020-08-24,47.123
2020-08-25,47.1784
2020-08-26,47.4572
2020-08-27,47.2862
2020-08-28,47.5254
2020-08-31,47.4098
2020-09-01,47.6599
2020-09-02,48.0811
2020-09-03,47.1032
2020-09-04,46.9964
2020-09-08,46.3626
2020-09-09,46.9193
2020-09-10,46.4793
2020-09-11,46.6118
2020-09-14,46.947
2020-09-15,47.1418
2020-09-16,47.0735
2020-09-17,46.8353
2020-09-18,46.5634
2020-09-21,46.0462
2020-09-22,46.2479
2020-09-23,45.624
2020-09-24,45.7199
2020-09-25,46.0165
2020-09-28,46.4892
2020-09-29,46.4111
2020-09-30,46.5257
2020-10-01,46.7185
2020-10-02,46.4516
2020-10-05,46.8945
2020-10-06,46.6236
2020-10-07,47.0093
2020-10-08,47.3455
2020-10-09,47.5778
2020-10-12,47.8774
2020-10-13,47.7509
2020-10-14,47.5106
2020-10-15,47.4335
2020-10-16,47.4809
2020-10-19,47.0667
2020-10-20,47.3089
2020-10-21,47.1349
2020-10-22,47.3178
2020-10-23,47.4335
2020-10-26,46.8373
2020-10-27,46.7492
2020-10-28,45.7762
2020-10-29,46.0067
2020-10-30,45.7762
2020-11-02,46.1045
2020-11-03,46.6326
2020-11-04,47.2901
2020-11-05,47.8389
2020-11-06,47.7994
2020-11-09,48.3303
2020-11-10,48.3492
2020-11-11,48.5796
2020-11-12,48.2246
2020-11-13,48.6765
2020-11-16,49.0028
2020-11-17,48.9464
2020-11-18,48.7536
2020-11-19,48.8583
2020-11-20,48.8979
2020-11-23,48.9839
2020-11-24,49.4082
2020-11-25,49.3983
2020-11-27,49.593
2020-11-30,49.2262
2020-12-01,49.5832
2020-12-02,49.6494
2020-12-03,49.7276
2020-12-04,49.9777
2020-12-07,49.8521
2020-12-08,50.0162
2020-12-09,49.7928
2020-12-10,49.9006
2020-12-11,49.8621
2020-12-14,49.7839
2020-12-15,50.1894
2020-12-16,50.1705
2020-12-17,50.4583
2020-12-18,50.3248
2020-12-21,50.0162
2020-12-22,49.9392
2020-12-23,50.132
2020-12-24,50.2971
2020-12-28,50.4603
2020-12-29,50.5591
2020-12-30,50.666
2020-12-31,50.6264
2021-01-04,50.4998
2021-01-05,50.7529
2021-01-06,50.9269
2021-01-07,51.1791
2021-01-08,51.4609
2021-01-11,51.188
2021-01-12,51.2849
2021-01-13,51.3344
2021-01-14,51.4214
2021-01-15,51.0832
2021-01-19,51.3828
2021-01-20,51.7418
2021-01-21,51.7615
2021-01-22,51.6053
2021-01-25,51.6646
2021-01-26,51.6834
2021-01-27,50.8192
2021-01-28,51.1307
2021-01-29,50.48
2021-02-01,50.9853
2021-02-02,51.4016
2021-02-03,51.4214
2021-02-04,51.6251
2021-02-05,51.7615
2021-02-08,52.072
2021-02-09,52.1304
2021-02-10,52.1106
2021-02-11,52.255
2021-02-12,52.3439
2021-02-16,52.3242
2021-02-17,52.2846
2021-02-18,52.0908
2021-02-19,52.1304
2021-02-22,51.809
2021-02-23,51.809
2021-02-24,52.1007
2021-02-25,51.1791
2021-02-26,51.0733
2021-03-01,51.7902
2021-03-02,51.6152
2021-03-03,51.2365
2021-03-04,50.7154
2021-03-05,51.2078
2021-03-08,50.9468
2021-03-09,51.4709
2021-03-10,51.6251
2021-03-11,52.0621
2021-03-12,51.8773
2021-03-15,52.1402
2021-03-16,52.1304
2021-03-17,52.2648
2021-03-18,51.7318
2021-03-19,51.7902
2021-03-22,51.9365
2021-03-23,51.5193
2021-03-24,51.3047
2021-03-25,51.5381
2021-03-26,52.0621
2021-03-29,51.9365
2021-03-30,51.8189
2021-03-31,51.9455
2021-04-01,52.4102
2021-04-05,52.7988
2021-04-06,52.7414
2021-04-07,52.7029
2021-04-08,52.9254
2021-04-09,53.052
2021-04-12,52.9551
2021-04-13,53.1399
2021-04-14,53.0915
2021-04-15,53.4119
2021-04-16,53.6057
2021-04-19,53.3921
2021-04-20,53.0816
2021-04-21,53.3921
2021-04-22,53.1875
2021-04-23,53.5582
2021-04-26,53.6838
2021-04-27,53.6057
2021-04-28,53.6838
2021-04-29,53.6936
2021-04-30,53.3338
2021-05-03,53.5098
2021-05-04,53.3139
2021-05-05,53.4119
2021-05-06,53.7619
2021-05-07,54.0428
2021-05-10,53.6245
2021-05-11,53.3041
2021-05-12,52.5763
2021-05-13,52.9551
2021-05-14,53.4119
2021-05-17,53.3733
2021-05-18,53.2754
2021-05-19,53.1498
2021-05-20,53.5582
2021-05-21,53.5186
2021-05-24,53.7421
2021-05-25,53.7619
2021-05-26,53.9172
2021-05-27,53.937
2021-05-28,54.0229
2021-06-01,54.1208
2021-06-02,54.2286
2021-06-03,54.0131
2021-06-04,54.374
2021-06-07,54.2959
2021-06-08,54.3255
2021-06-09,54.3058
2021-06-10,54.4313
2021-06-11,54.5005
2021-06-14,54.5886
2021-06-15,54.4413
2021-06-16,54.2484
2021-06-17,54.1307
2021-06-18,53.7036
2021-06-21,54.112
2021-06-22,54.1702
2021-06-23,54.1307
2021-06-24,54.3542
2021-06-25,54.4313
2021-06-28,54.4709
2021-06-29,54.4907
2021-06-30,54.4215
2021-07-01,54.5005
2021-07-02,54.7537
2021-07-06,54.6765
2021-07-07,54.7537
2021-07-08,54.3918
2021-07-09,54.8515
2021-07-12,54.9208
2021-07-13,54.7537
2021-07-14,54.901
2021-07-15,54.7142
2021-07-16,54.3918
2021-07-19,53.9537
2021-07-20,54.4215
2021-07-21,54.6083
2021-07-22,54.7636
2021-07-23,54.901
2021-07-26,54.9594
2021-07-27,54.7042
2021-07-28,54.9791
2021-07-29,55.1443
2021-07-30,54.8615
2021-08-02,54.9396
2021-08-03,55.2719
2021-08-04,55.0849
2021-08-05,55.3015
2021-08-06,55.0849
2021-08-09,55.1146
2021-08-10,55.0949
2021-08-11,55.3213
2021-08-12,55.3311
2021-08-13,55.4577
2021-08-16,55.3895
2021-08-17,55.0088
2021-08-18,54.8714
2021-08-19,54.724
2021-08-20,54.8318
2021-08-23,55.2619
2021-08-24,55.3411
2021-08-25,55.3411
2021-08-26,55.2224
2021-08-27,55.5942
2021-08-30,55.7415
2021-08-31,55.7593
2021-09-01,55.8384
2021-09-02,55.877
2021-09-03,55.9452
2021-09-07,55.877
2021-09-08,55.7316
2021-09-09,55.7118
2021-09-10,55.4281
2021-09-13,55.5744
2021-09-14,55.3697
2021-09-15,55.6723
2021-09-16,55.5448
2021-09-17,55.1443
2021-09-20,54.5886
2021-09-21,54.6479
2021-09-22,55.0849
2021-09-23,55.3697
2021-09-24,55.1937
2021-09-27,55.0088
2021-09-28,54.3147
2021-09-29,54.3245
2021-09-30,54.1684
2021-10-01,54.4907
2021-10-04,54.0496
2021-10-05,54.2563
2021-10-06,54.2168
2021-10-07,54.461
2021-10-08,54.3829
2021-10-11,54.2563
2021-10-12,54.2563
2021-10-13,54.5104
2021-10-14,55.0682
2021-10-15,55.1166
2021-10-18,55.0682
2021-10-19,55.3816
2021-10-20,55.5576
2021-10-21,55.3915
2021-10-22,55.4499
2021-10-25,55.5872
2021-10-26,55.705
2021-10-27,55.5972
2021-10-28,55.782
2021-10-29,55.705
2021-11-01,55.881
2021-11-02,55.9294
2021-11-03,56.135
2021-11-04,56.2923
2021-11-05,56.4673
2021-11-08,56.5563
2021-11-09,56.487
2021-11-10,56.0768
2021-11-11,56.1252
2021-11-12,56.2923
2021-11-15,56.311
2021-11-16,56.2923
2021-11-17,56.1736
2021-11-18,56.2725
2021-11-19,56.1934
2021-11-22,55.881
2021-11-23,55.8117
2021-11-24,55.9492
2021-11-26,55.1166
2021-11-29,55.3816
2021-11-30,55.0484
2021-12-01,54.6083
2021-12-02,55.254
2021-12-03,54.9603
2021-12-06,55.3816
2021-12-07,55.9096
2021-12-08,55.9393
2021-12-09,55.8117
2021-12-10,55.8998
2021-12-13,55.7247
2021-12-14,55.3915
2021-12-15,55.7534
2021-12-16,55.705
2021-12-17,55.4499
2021-12-20,55.0295
2021-12-21,55.4983
2021-12-22,55.8216
2021-12-23,56.0094
2021-12-27,56.4436
2021-12-28,56.4436
2021-12-29,56.3843
2021-12-30,56.4139
2021-12-31,56.2853
2022-01-03,56.3744
2022-01-04,56.3843
2022-01-05,55.7524
2022-01-06,55.6841
2022-01-07,55.5952
2022-01-10,55.4766
2022-01-11,55.8513
2022-01-12,56.1173
2022-01-13,55.7524
2022-01-14,55.5754
2022-01-18,54.9544
2022-01-19,54.8061
2022-01-20,54.55
2022-01-21,54.0467
2022-01-24,54.0269
2022-01-25,53.6621
2022-01-26,53.3368
2022-01-27,53.1399
2022-01-28,53.7213
2022-01-31,54.3819
2022-02-01,54.5796
2022-02-02,54.8358
2022-02-03,54.1455
2022-02-04,54.0961
2022-02-07,54.1159
2022-02-08,54.2643
2022-02-09,54.8258
2022-02-10,54.1455
2022-02-11,53.7213
2022-02-14,53.5443
2022-02-15,53.9775
2022-02-16,54.0961
2022-02-17,53.5246
2022-02-18,53.3565
2022-02-22,52.8542
2022-02-23,52.5289
2022-02-24,52.4695
2022-02-25,53.2388
2022-02-28,53.2972
2022-03-01,52.6465
2022-03-02,53.0115
2022-03-03,52.6565
2022-03-04,52.2817
2022-03-07,51.197
2022-03-08,51.1574
2022-03-09,51.9761
2022-03-10,51.6903
2022-03-11,51.2662
2022-03-14,50.9705
2022-03-15,51.4244
2022-03-16,52.4596
2022-03-17,52.7948
2022-03-18,53.1893
2022-03-21,52.8937
2022-03-22,53.1795
2022-03-23,52.8048
2022-03-24,53.1696
2022-03-25,53.0806
2022-03-28,53.2092
2022-03-29,53.8401
2022-03-30,53.7313
2022-03-31,53.2092
2022-04-01,53.4356
2022-04-04,53.6136
2022-04-05,52.9906
2022-04-06,52.605
2022-04-07,52.6346
2022-04-08,52.516
2022-04-11,52.0117
2022-04-12,51.8436
2022-04-13,52.2589
2022-04-14,51.8239
2022-04-18,51.7051
2022-04-19,51.9227
2022-04-20,52.0908
2022-04-21,51.6063
2022-04-22,50.8053
2022-04-25,51.0031
2022-04-26,50.1824
2022-04-27,50.1824
2022-04-28,50.7856
2022-04-29,49.9945
2022-05-02,49.9747
2022-05-03,50.1922
2022-05-04,51.0031
2022-05-05,49.7967
2022-05-06,49.4704
2022-05-09,48.5509
2022-05-10,48.7289
2022-05-11,48.4322
2022-05-12,48.3827
2022-05-13,49.0947
2022-05-16,49.0848
2022-05-17,49.5199
2022-05-18,48.6102
2022-05-19,48.7486
2022-05-20,48.8673
2022-05-23,49.243
2022-05-24,49.1936
2022-05-25,49.4012
2022-05-26,49.9352
2022-05-27,50.5285
2022-05-31,50.2418
2022-06-01,49.9451
2022-06-02,50.5087
2022-06-03,50.0439
2022-06-06,49.9945
2022-06-07,50.2912
2022-06-08,49.9451
2022-06-09,49.1738
2022-06-10,48.3432
2022-06-13,46.9391
2022-06-14,46.7414
2022-06-15,47.384
2022-06-16,46.5435
2022-06-17,46.5534
2022-06-21,47.0874
2022-06-22,47.0281
2022-06-23,47.3346
2022-06-24,48.0763
2022-06-27,47.8686
2022-06-28,47.4829
2022-06-29,47.5521
2022-06-30,47.4632
2022-07-01,47.6906
2022-07-05,47.5511
2022-07-06,47.4715
2022-07-07,47.8798
2022-07-08,47.8101
2022-07-11,47.5312
2022-07-12,47.4217
2022-07-13,47.3719
2022-07-14,47.093
2022-07-15,47.5711
2022-07-18,47.4814
2022-07-19,48.2085
2022-07-20,48.2683
2022-07-21,48.6667
2022-07-22,48.587
2022-07-25,48.6966
2022-07-26,48.3579
2022-07-27,49.0253
2022-07-28,49.5333
2022-07-29,49.9018
2022-08-01,49.9018
2022-08-02,49.4536
2022-08-03,49.8321
2022-08-04,49.9815
2022-08-05,49.6926
2022-08-08,49.8022
2022-08-09,49.6129
2022-08-10,50.2405
2022-08-11,50.2305
2022-08-12,50.6289
2022-08-15,50.7684
2022-08-16,50.7783
2022-08-17,50.3401
2022-08-18,50.3799
2022-08-19,49.9018
2022-08-22,49.2046
2022-08-23,49.2544
2022-08-24,49.2145
2022-08-25,49.8022
2022-08-26,48.8062
2022-08-29,48.5771
2022-08-30,48.348
2022-08-31,48.0093
2022-09-01,47.8798
2022-09-02,47.6607
2022-09-06,47.3519
2022-09-07,47.9296
2022-09-08,47.9894
2022-09-09,48.5073
2022-09-12,48.7862
2022-09-13,47.6009
2022-09-14,47.6507
2022-09-15,47.3619
2022-09-16,47.1328
2022-09-19,47.2424
2022-09-20,46.8439
2022-09-21,46.4156
2022-09-22,46.087
2022-09-23,45.4096
2022-09-26,44.8618
2022-09-27,44.6925
2022-09-28,45.4096
2022-09-29,44.9116
2022-09-30,44.6028
2022-10-03,45.32
2022-10-04,46.33
2022-10-05,46.07
2022-10-06,45.73
2022-10-07,44.98
2022-10-10,44.73
2022-10-11,44.56
2022-10-12,44.41
2022-10-13,44.98
2022-10-14,44.27
2022-10-17,44.98
2022-10-18,45.33
2022-10-19,44.76
2022-10-20,44.7
2022-10-21,45.37
2022-10-24,45.46
2022-10-25,46.0
2022-10-26,46.13
2022-10-27,45.94
2022-10-28,46.35
2022-10-31,46.03
2022-11-01,46.17
2022-11-02,45.67
2022-11-03,45.28
2022-11-04,46.04
2022-11-07,46.17
