date,AOR
2022-11-08,46.55
2022-11-09,45.88
2022-11-10,47.78
2022-11-11,48.11
2022-11-14,47.88
2022-11-15,48.25
2022-11-16,48.14
2022-11-17,47.95
2022-11-18,48.12
2022-11-21,47.87
2022-11-22,48.29
2022-11-23,48.59
2022-11-25,48.71
2022-11-28,48.18
2022-11-29,48.19
2022-11-30,49.2
2022-12-01,49.42
2022-12-02,49.39
2022-12-05,48.84
2022-12-06,48.57
2022-12-07,48.66
2022-12-08,48.87
2022-12-09,48.56
2022-12-12,48.67
2022-12-13,49.23
2022-12-14,49.2
2022-12-15,48.44
2022-12-16,48.12
2022-12-19,47.77
2022-12-20,47.8
2022-12-21,48.27
2022-12-22,47.77
2022-12-23,47.61
2022-12-27,47.52
2022-12-28,47.1
2022-12-29,47.67
2022-12-30,47.16
2023-01-03,47.51
2023-01-04,47.84
2023-01-05,47.5
2023-01-06,48.52
2023-01-09,48.57
2023-01-10,48.65
2023-01-11,49.12
2023-01-12,49.45
2023-01-13,49.61
2023-01-17,49.53
2023-01-18,49.3
2023-01-19,49.1
2023-01-20,49.58
2023-01-23,49.9
2023-01-24,49.91
2023-01-25,49.91
2023-01-26,50.08
2023-01-27,50.14
2023-01-30,49.69
2023-01-31,50.07
2023-02-01,50.65
2023-02-02,50.91
2023-02-03,50.21
2023-02-06,49.93
2023-02-07,50.2
2023-02-08,50.09
2023-02-09,49.83
2023-02-10,49.59
2023-02-13,50.09
2023-02-14,49.89
2023-02-15,49.95
2023-02-16,49.58
2023-02-17,49.59
2023-02-21,48.95
2023-02-22,48.72
2023-02-23,49.16
2023-02-24,48.54
2023-02-27,48.85
2023-02-28,48.66
2023-03-01,48.67
2023-03-02,48.74
2023-03-03,49.27
2023-03-06,49.27
2023-03-07,48.69
2023-03-08,48.84
2023-03-09,48.44
2023-03-10,48.26
2023-03-13,48.18
2023-03-14,48.49
2023-03-15,48.17
2023-03-16,48.56
2023-03-17,48.35
2023-03-20,48.66
2023-03-21,49.0
2023-03-22,48.87
2023-03-23,48.89
2023-03-24,49.04
2023-03-27,48.92
2023-03-28,48.92
2023-03-29,49.18
2023-03-30,49.47
2023-03-31,50.03
2023-04-03,50.16
2023-04-04,49.9
2023-04-05,49.83
2023-04-06,50.03
2023-04-10,49.89
2023-04-11,49.98
2023-04-12,49.97
2023-04-13,50.58
2023-04-14,50.02
2023-04-17,50.16
2023-04-18,50.12
2023-04-19,50.14
2023-04-20,50.09
2023-04-21,50.09
2023-04-24,50.3
2023-04-25,49.66
2023-04-26,49.67
2023-04-27,50.05
2023-04-28,50.39
2023-05-01,50.24
2023-05-02,49.97
2023-05-03,50.0
2023-05-04,49.78
2023-05-05,50.31
2023-05-08,50.25
2023-05-09,50.02
2023-05-10,50.16
2023-05-11,50.13
2023-05-12,49.97
2023-05-15,50.19
2023-05-16,49.92
2023-05-17,49.75
2023-05-18,50.2
2023-05-19,50.11
2023-05-22,50.14
2023-05-23,49.82
2023-05-24,49.42
2023-05-25,49.5
2023-05-26,49.98
2023-05-30,49.88
2023-05-31,49.81
2023-06-01,50.11
2023-06-02,50.51
2023-06-05,50.39
2023-06-06,50.77
2023-06-07,50.38
2023-06-08,50.73
2023-06-09,50.65
2023-06-12,50.85
2023-06-13,51.13
2023-06-14,51.09
2023-06-15,51.49
2023-06-16,51.48
2023-06-20,51.31
2023-06-21,51.13
2023-06-22,51.11
2023-06-23,50.83
2023-06-26,50.84
2023-06-27,50.93
2023-06-28,51.08
2023-06-29,51.09
2023-06-30,51.45
2023-07-03,51.52
2023-07-05,51.0
2023-07-06,50.42
2023-07-07,50.58
2023-07-10,50.63
2023-07-11,51.0
2023-07-12,51.5
2023-07-13,51.88
2023-07-14,51.64
2023-07-17,51.87
2023-07-18,52.05
2023-07-19,52.09
2023-07-20,51.83
2023-07-21,51.76
2023-07-24,51.85
2023-07-25,51.92
2023-07-26,52.09
2023-07-27,51.68
2023-07-28,52.16
2023-07-31,52.2
2023-08-01,51.93
2023-08-02,51.29
2023-08-03,51.28
2023-08-04,51.17
2023-08-07,51.49
2023-08-08,51.25
2023-08-09,51.22
2023-08-10,51.29
2023-08-11,50.93
2023-08-14,50.96
2023-08-15,50.94
2023-08-16,50.3
2023-08-17,50.01
2023-08-18,50.06
2023-08-21,50.09
2023-08-22,50.1
2023-08-23,50.59
2023-08-24,50.14
2023-08-25,50.39
2023-08-28,50.65
2023-08-29,51.16
2023-08-30,51.25
2023-08-31,51.19
2023-09-01,51.18
2023-09-05,50.9
2023-09-06,50.67
2023-09-07,50.61
2023-09-08,50.62
2023-09-11,50.86
2023-09-12,50.71
2023-09-13,50.72
2023-09-14,51.01
2023-09-15,50.71
2023-09-18,50.71
2023-09-19,50.61
2023-09-20,50.4
2023-09-21,49.78
2023-09-22,49.85
2023-09-25,49.74
2023-09-26,49.28
2023-09-27,49.22
2023-09-28,49.53
2023-09-29,49.41
2023-10-02,49.08
2023-10-03,48.3
2023-10-04,48.57
2023-10-05,48.62
2023-10-06,48.92
2023-10-09,49.17
2023-10-10,49.46
2023-10-11,49.66
2023-10-12,49.25
2023-10-13,49.17
2023-10-16,49.36
2023-10-17,49.24
2023-10-18,48.72
2023-10-19,48.37
2023-10-20,48.15
2023-10-23,48.14
2023-10-24,48.41
2023-10-25,48.03
2023-10-26,47.77
2023-10-27,47.73
2023-10-30,47.95
2023-10-31,48.1
2023-11-01,48.53
2023-11-02,49.21
2023-11-03,49.7
2023-11-06,49.6
2023-11-07,49.66
2023-11-08,49.7
2023-11-09,49.41
2023-11-10,49.74
2023-11-13,49.75
2023-11-14,50.66
2023-11-15,50.64
2023-11-16,50.68
2023-11-17,50.94
2023-11-20,51.12
2023-11-21,51.03
2023-11-22,51.17
2023-11-24,51.18
2023-11-27,51.18
2023-11-28,51.29
2023-11-29,51.44
2023-11-30,51.4
2023-12-01,51.86
2023-12-04,51.58
2023-12-05,51.63
2023-12-06,51.8
2023-12-07,51.83
2023-12-08,51.83
2023-12-11,51.97
2023-12-12,52.09
2023-12-13,52.79
2023-12-14,53.15
2023-12-15,53.01
2023-12-18,53.07
2023-12-19,53.37
2023-12-20,53.05
2023-12-21,53.4
2023-12-22,52.9
2023-12-26,53.09
2023-12-27,53.32
2023-12-28,53.27
2023-12-29,53.19
2024-01-02,52.81
2024-01-03,52.57
2024-01-04,52.42
2024-01-05,52.44
2024-01-08,52.78
2024-01-09,52.66
2024-01-10,52.83
2024-01-11,52.93
2024-01-12,53.01
2024-01-16,52.56
2024-01-17,52.25
2024-01-18,52.5
2024-01-19,52.78
2024-01-22,52.9
2024-01-23,52.92
2024-01-24,52.98
2024-01-25,53.21
2024-01-26,53.23
2024-01-29,53.51
2024-01-30,53.45
2024-01-31,53.18
2024-02-01,53.64
2024-02-02,53.61
2024-02-05,53.34
2024-02-06,53.59
2024-02-07,53.72
2024-02-08,53.65
2024-02-09,53.8
2024-02-12,53.87
2024-02-13,53.17
2024-02-14,53.64
2024-02-15,53.95
2024-02-16,53.83
2024-02-20,53.75
2024-02-21,53.75
2024-02-22,54.29
2024-02-23,54.41
2024-02-26,54.27
2024-02-27,54.31
2024-02-28,54.19
2024-02-29,54.37
2024-03-01,54.76
2024-03-04,54.68
2024-03-05,54.52
2024-03-06,54.81
2024-03-07,55.2
2024-03-08,55.09
2024-03-11,54.97
2024-03-12,55.27
2024-03-13,55.19
2024-03-14,54.93
2024-03-15,54.76
2024-03-18,54.87
2024-03-19,55.03
2024-03-20,55.41
2024-03-21,55.55
2024-03-22,55.47
2024-03-25,55.36
2024-03-26,55.34
2024-03-27,55.68
2024-03-28,55.67
2024-04-01,55.46
2024-04-02,55.01
2024-04-03,55.11
2024-04-04,54.84
2024-04-05,55.03
2024-04-08,55.09
2024-04-09,55.2
2024-04-10,54.57
2024-04-11,54.76
2024-04-12,54.24
2024-04-15,53.84
2024-04-16,53.62
2024-04-17,53.54
2024-04-18,53.48
2024-04-19,53.33
2024-04-22,53.65
2024-04-23,54.09
2024-04-24,53.97
2024-04-25,53.81
2024-04-26,54.19
2024-04-29,54.39
2024-04-30,53.78
2024-05-01,53.77
2024-05-02,54.31
2024-05-03,54.74
2024-05-06,55.03
2024-05-07,55.12
2024-05-08,55.05
2024-05-09,55.29
2024-05-10,55.29
2024-05-13,55.3
2024-05-14,55.56
2024-05-15,56.08
2024-05-16,55.95
2024-05-17,55.98
2024-05-20,55.95
2024-05-21,56.03
2024-05-22,55.79
2024-05-23,55.48
2024-05-24,55.75
2024-05-28,55.66
2024-05-29,55.22
2024-05-30,55.32
2024-05-31,55.64
2024-06-03,55.84
2024-06-04,55.79
2024-06-05,56.2
2024-06-06,56.19
2024-06-07,55.88
2024-06-10,55.93
2024-06-11,55.95
2024-06-12,56.36
2024-06-13,56.31
2024-06-14,56.26
2024-06-17,56.42
2024-06-18,56.61
2024-06-20,56.52
2024-06-21,56.43
2024-06-24,56.46
2024-06-25,56.54
2024-06-26,56.4
2024-06-27,56.44
2024-06-28,56.32
2024-07-01,56.25
2024-07-02,56.08
2024-07-03,56.46
2024-07-05,56.71
2024-07-08,56.7
2024-07-09,56.69
2024-07-10,57.08
2024-07-11,57.11
2024-07-12,57.37
2024-07-15,57.31
2024-07-16,57.65
2024-07-17,57.24
2024-07-18,56.92
2024-07-19,56.59
2024-07-22,56.92
2024-07-23,56.83
2024-07-24,56.15
2024-07-25,56.04
2024-07-26,56.5
2024-07-29,56.48
2024-07-30,56.46
2024-07-31,57.07
2024-08-01,56.51
2024-08-02,56.12
2024-08-05,55.18
2024-08-06,55.33
2024-08-07,55.15
2024-08-08,55.84
2024-08-09,56.07
2024-08-12,56.12
2024-08-13,56.7
2024-08-14,56.85
2024-08-15,57.24
2024-08-16,57.45
2024-08-19,57.82
2024-08-20,57.79
2024-08-21,58.04
2024-08-22,57.63
2024-08-23,58.28
2024-08-26,58.16
2024-08-27,58.19
2024-08-28,57.93
2024-08-29,57.97
2024-08-30,58.2
2024-09-03,57.57
2024-09-04,57.6
2024-09-05,57.57
2024-09-06,56.99
2024-09-09,57.4
2024-09-10,57.51
2024-09-11,57.82
2024-09-12,58.05
2024-09-13,58.3
2024-09-16,58.49
2024-09-17,58.44
2024-09-18,58.26
2024-09-19,58.9
2024-09-20,58.77
2024-09-23,58.86
2024-09-24,59.13
2024-09-25,58.92
2024-09-26,59.31
2024-09-27,59.28
2024-09-30,59.24
2024-10-01,59.12
2024-10-02,58.8
2024-10-03,58.52
2024-10-04,58.73
2024-10-07,58.46
2024-10-08,58.53
2024-10-09,58.6
2024-10-10,58.54
2024-10-11,58.77
2024-10-14,59.01
2024-10-15,58.7
2024-10-16,58.9
2024-10-17,58.75
2024-10-18,59.0
2024-10-21,58.63
2024-10-22,58.57
2024-10-23,58.2
2024-10-24,58.32
2024-10-25,58.19
2024-10-28,58.36
2024-10-29,58.37
2024-10-30,58.2
2024-10-31,57.64
2024-11-01,57.73
2024-11-04,57.77
2024-11-05,58.19
2024-11-06,58.49
2024-11-07,59.06
2024-11-08,58.96
2024-11-11,58.89
2024-11-12,58.51
2024-11-13,58.44
2024-11-14,58.28
2024-11-15,57.98
2024-11-18,58.17
2024-11-19,58.28
2024-11-20,58.24
2024-11-21,58.37
2024-11-22,58.55
2024-11-25,58.82
2024-11-26,58.85
2024-11-27,58.84
2024-11-29,59.19
2024-12-02,59.32
2024-12-03,59.26
2024-12-04,59.56
2024-12-05,59.57
2024-12-06,59.66
2024-12-09,59.5
2024-12-10,59.32
2024-12-11,59.49
2024-12-12,59.2
2024-12-13,59.08
2024-12-16,59.15
2024-12-17,59.0
2024-12-18,57.82
2024-12-19,57.79
2024-12-20,57.49
2024-12-23,57.62
2024-12-24,57.94
2024-12-26,57.99
2024-12-27,57.68
2024-12-30,57.32
2024-12-31,57.32
2025-01-02,57.2
2025-01-03,57.5
2025-01-06,57.69
2025-01-07,57.31
2025-01-08,57.42
2025-01-10,56.67
2025-01-13,56.63
2025-01-14,56.83
2025-01-15,57.54
2025-01-16,57.55
2025-01-17,57.73
2025-01-21,58.33
2025-01-22,58.4
2025-01-23,58.54
2025-01-24,58.45
2025-01-27,58.31
2025-01-28,58.56
2025-01-29,58.45
2025-01-30,58.72
2025-01-31,58.5
2025-02-03,58.19
2025-02-04,58.54
2025-02-05,58.79
2025-02-06,58.97
2025-02-07,58.56
2025-02-10,58.83
2025-02-11,58.78
2025-02-12,58.65
2025-02-13,59.21
2025-02-14,59.28
2025-02-18,59.39
2025-02-19,59.28
2025-02-20,59.33
2025-02-21,58.93
2025-02-24,58.79
2025-02-25,58.84
2025-02-26,58.97
2025-02-27,58.41
2025-02-28,58.81
2025-03-03,58.49
2025-03-04,58.17
2025-03-05,58.66
2025-03-06,58.07
2025-03-07,58.51
2025-03-10,57.69
2025-03-11,57.31
2025-03-12,57.5
2025-03-13,57.09
2025-03-14,57.76
2025-03-17,58.03
2025-03-18,57.95
2025-03-19,58.25
2025-03-20,58.09
2025-03-21,58.04
2025-03-24,58.31
2025-03-25,58.4
2025-03-26,58.19
2025-03-27,57.96
2025-03-28,57.46
2025-03-31,57.57
2025-04-01,57.74
2025-04-02,57.76
2025-04-03,56.29
2025-04-04,54.43
2025-04-07,53.72
2025-04-08,53.36
2025-04-09,55.91
2025-04-10,55.01
2025-04-11,55.68
2025-04-14,55.95
2025-04-15,56.18
2025-04-16,55.56
2025-04-17,55.7
2025-04-21,55.11
2025-04-22,55.92
2025-04-23,56.37
2025-04-24,57.05
2025-04-25,57.28
2025-04-28,57.35
2025-04-29,57.66
2025-04-30,57.62
2025-05-01,57.69
2025-05-02,58.22
2025-05-05,58.03
2025-05-06,57.97
2025-05-07,57.97
2025-05-08,58.07
2025-05-09,58.11
2025-05-12,58.85
2025-05-13,59.09
2025-05-14,58.98
2025-05-15,59.3
2025-05-16,59.49
2025-05-19,59.6
2025-05-20,59.55
2025-05-21,58.96
2025-05-22,59.04
2025-05-23,58.86
2025-05-27,59.59
2025-05-28,59.33
2025-05-29,59.55
2025-05-30,59.57
2025-06-02,59.73
2025-06-03,59.87
2025-06-04,60.06
2025-06-05,59.88
2025-06-06,60.07
2025-06-09,60.2
2025-06-10,60.36
2025-06-11,60.44
2025-06-12,60.64
2025-06-13,60.04
2025-06-16,60.31
2025-06-17,60.01
2025-06-18,60.08
2025-06-20,59.99
2025-06-23,60.3
2025-06-24,60.85
2025-06-25,60.77
2025-06-26,61.16
2025-06-27,61.33
2025-06-30,61.57
2025-07-01,61.54
2025-07-02,61.36
2025-07-03,61.44
2025-07-07,60.99
2025-07-08,61.1
2025-07-09,61.5
2025-07-10,61.41
2025-07-11,61.12
2025-07-14,61.19
2025-07-15,61.0
2025-07-16,61.15
2025-07-17,61.36
2025-07-18,61.32
2025-07-21,61.48
2025-07-22,61.65
2025-07-23,62.0
2025-07-24,61.93
2025-07-25,62.06
2025-07-28,61.8
2025-07-29,61.82
2025-07-30,61.62
2025-07-31,61.46
2025-08-01,61.17
2025-08-04,61.74
2025-08-05,61.65
2025-08-06,61.81
2025-08-07,61.93
2025-08-08,62.16
2025-08-11,62.07
2025-08-12,62.48
2025-08-13,62.8
2025-08-14,62.65
2025-08-15,62.59
2025-08-18,62.63
2025-08-19,62.5
2025-08-20,62.46
2025-08-21,62.26
2025-08-22,62.99
2025-08-25,62.72
2025-08-26,62.85
2025-08-27,62.84
2025-08-28,63.01
2025-08-29,62.82
2025-09-02,62.45
2025-09-03,62.66
2025-09-04,63.06
2025-09-05,63.22
2025-09-08,63.47
2025-09-09,63.46
2025-09-10,63.58
2025-09-11,64.01
2025-09-12,63.87
2025-09-15,64.19
2025-09-16,64.15
2025-09-17,64.08
2025-09-18,64.2
2025-09-19,64.25
2025-09-22,64.39
2025-09-23,64.3
2025-09-24,64.02
2025-09-25,63.81
2025-09-26,63.99
2025-09-29,64.23
2025-09-30,64.38
2025-10-01,64.62
2025-10-02,64.45
2025-10-03,64.54
2025-10-06,64.6
2025-10-07,64.39
2025-10-08,64.66
2025-10-09,64.43
2025-10-10,63.43
2025-10-13,64.09
2025-10-14,64.08
2025-10-15,64.35
2025-10-16,64.29
2025-10-17,64.4
2025-10-20,64.86
2025-10-21,64.72
2025-10-22,64.59
2025-10-23,64.8
2025-10-24,65.09
2025-10-27,65.6
2025-10-28,65.53
2025-10-29,65.39
2025-10-30,65.04
2025-10-31,65.09
2025-11-03,65.11
2025-11-04,64.64
2025-11-05,64.79
2025-11-06,64.55
2025-11-07,64.6
2025-11-10,65.15
2025-11-11,65.31
2025-11-12,65.41
2025-11-13,64.76
2025-11-14,64.71
2025-11-17,64.29
2025-11-18,63.99
2025-11-19,64.02
2025-11-20,63.5
2025-11-21,63.97
2025-11-24,64.41
2025-11-25,64.84
2025-11-26,65.18
2025-11-28,65.45
2025-12-01,65.07
2025-12-02,65.17
2025-12-03,65.38
2025-12-04,65.38
2025-12-05,65.42
2025-12-08,65.22
2025-12-09,65.22
2025-12-10,65.62
2025-12-11,65.75
2025-12-12,65.32
2025-12-15,65.35
2025-12-16,65.23
2025-12-17,64.86
2025-12-18,65.22
2025-12-19,65.51
2025-12-22,65.71
2025-12-23,65.22
2025-12-24,65.41
2025-12-26,65.44
2025-12-29,65.35
2025-12-30,65.32
2025-12-31,65.01
2026-01-02,65.29
2026-01-05,65.66
2026-01-06,65.83
2026-01-07,65.75
2026-01-08,65.71
2026-01-09,66.01
2026-01-12,66.21
2026-01-13,66.1
2026-01-14,66.09
2026-01-15,66.16
2026-01-16,66.12
2026-01-20,65.31
2026-01-21,65.88
2026-01-22,66.1
2026-01-23,66.19
